letterboxd_url,title,rating,rating_count,year,updated
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98655,2011,2025-10-23T10:31:50.185714
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59618,2011,2025-10-23T10:32:12.710975
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80465,2011,2025-10-23T10:32:16.920894
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255652,2011,2025-10-23T10:32:20.073332
https://letterboxd.com/film/stiller-meara-nothing-is-lost/,Stiller & Meara: Nothing is Lost,3.67,128*,2025,2025-10-23T10:32:39.259150
https://letterboxd.com/film/mccabe-mrs-miller/,McCabe & Mrs. Miller,4.13,57433,2011,2025-10-23T10:32:47.932845
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98655,2011,2025-10-23T10:35:16.646042
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59618,2011,2025-10-23T10:35:39.360015
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80465,2011,2025-10-23T10:35:43.159436
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255652,2011,2025-10-23T10:35:45.686242
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98655,2011,2025-10-23T10:37:13.601188
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59618,2011,2025-10-23T10:37:35.894522
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80465,2011,2025-10-23T10:37:39.980886
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255654,2011,2025-10-23T10:37:42.696067
https://letterboxd.com/film/stiller-meara-nothing-is-lost/,Stiller & Meara: Nothing is Lost,3.67,128*,2025,2025-10-23T10:38:02.147245
https://letterboxd.com/film/mccabe-mrs-miller/,McCabe & Mrs. Miller,4.13,57434,2011,2025-10-23T10:38:10.858224
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98655,2011,2025-10-23T10:39:21.718845
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98656,2011,2025-10-23T10:43:17.279351
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59618,2011,2025-10-23T10:43:40.119998
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80465,2011,2025-10-23T10:43:44.595652
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255655,2011,2025-10-23T10:43:47.393625
https://letterboxd.com/film/stiller-meara-nothing-is-lost/,Stiller & Meara: Nothing is Lost,3.67,128*,2025,2025-10-23T10:44:07.538938
https://letterboxd.com/film/jacobs-ladder/,Jacob’s Ladder,3.85,168229,2011,2025-10-23T10:44:08.762162
https://letterboxd.com/film/mccabe-mrs-miller/,McCabe & Mrs. Miller,4.13,57434,2011,2025-10-23T10:44:16.373118
https://letterboxd.com/film/mothers-baby/,Mother’s Baby,3.28,909,2025,2025-10-23T10:44:20.108545
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98676,2011,2025-10-23T13:23:28.192187
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59627,2011,2025-10-23T13:23:51.079965
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80471,2011,2025-10-23T13:23:55.811888
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255673,2011,2025-10-23T13:23:58.625985
https://letterboxd.com/film/stiller-meara-nothing-is-lost/,Stiller & Meara: Nothing is Lost,3.67,131*,2025,2025-10-23T13:24:17.989635
https://letterboxd.com/film/mccabe-mrs-miller/,McCabe & Mrs. Miller,4.13,57439,2011,2025-10-23T13:24:25.461104
https://letterboxd.com/film/wisdom-of-happiness/,Wisdom of Happiness,3.25,587,2024,2025-10-23T13:24:34.074886
https://letterboxd.com/film/night-of-the-demon/,Night of the Demon,3.78,21179,2011,2025-10-23T13:24:35.616406
https://letterboxd.com/film/drag-me-to-hell/,Drag Me to Hell,3.18,231383,2011,2025-10-23T13:24:38.201238
https://letterboxd.com/film/paperhouse/,Paperhouse,3.41,8114,2011,2025-10-23T13:24:40.141156
https://letterboxd.com/film/onibaba/,Onibaba,4.08,80767,2011,2025-10-23T13:24:41.463691
https://letterboxd.com/film/it-follows/,It Follows,3.43,751924,2014,2025-10-23T13:24:42.654702
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98676,2011,2025-10-23T13:34:56.074278
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59627,2011,2025-10-23T13:35:18.408973
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80471,2011,2025-10-23T13:35:22.573799
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255675,2011,2025-10-23T13:35:25.311969
https://letterboxd.com/film/stiller-meara-nothing-is-lost/,Stiller & Meara: Nothing is Lost,3.67,131*,2025,2025-10-23T13:35:44.388829
https://letterboxd.com/film/mccabe-mrs-miller/,McCabe & Mrs. Miller,4.13,57439,2011,2025-10-23T13:35:51.838413
https://letterboxd.com/film/haxan/,Häxan,4.04,53870,2011,2025-10-23T13:35:57.639251
https://letterboxd.com/film/the-nightmare-before-christmas/,The Nightmare Before Christmas,3.97,1501169,2011,2025-10-23T13:35:59.031837
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98676,2011,2025-10-23T13:46:22.901790
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59628,2011,2025-10-23T13:46:45.918864
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80473,2011,2025-10-23T13:46:50.323558
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255676,2011,2025-10-23T13:46:52.846931
https://letterboxd.com/film/stiller-meara-nothing-is-lost/,Stiller & Meara: Nothing is Lost,3.67,131*,2025,2025-10-23T13:47:12.151966
https://letterboxd.com/film/mccabe-mrs-miller/,McCabe & Mrs. Miller,4.13,57439,2011,2025-10-23T13:47:20.073065
https://letterboxd.com/film/the-social-life-of-small-urban-spaces/,THE SOCIAL LIFE OF SMALL URBAN SPACES,3.94,796,2013,2025-10-23T13:47:27.284666
https://letterboxd.com/film/bogancloch/,BOGANCLOCH,3.54,801,2021,2025-10-23T13:47:31.150363
https://letterboxd.com/film/quick-billy/,QUICK BILLY,3.76,724,2013,2025-10-23T13:47:37.133385
https://letterboxd.com/film/genderation/,GENDERATION,3.5,127*,2021,2025-10-23T13:47:44.350530
https://letterboxd.com/film/seduction-the-cruel-woman/,SEDUCTION: THE CRUEL WOMAN,3.38,437,2011,2025-10-23T13:47:45.765242
https://letterboxd.com/film/virgin-machine/,VIRGIN MACHINE,3.42,311,2012,2025-10-23T13:47:47.112500
https://letterboxd.com/film/my-father-is-coming/,MY FATHER IS COMING,3.35,79*,2012,2025-10-23T13:47:53.295862
https://letterboxd.com/film/female-misbehavior/,FEMALE MISBEHAVIOR,3.43,119*,2013,2025-10-23T13:48:00.535781
https://letterboxd.com/film/sticks-and-bones/,STICKS AND BONES,3.45,50*,2014,2025-10-23T13:48:11.523275
https://letterboxd.com/film/two-tons-of-turquoise-to-taos-tonight/,TWO TONS OF TURQUOISE TO TAOS TONIGHT,3.28,569,2012,2025-10-23T13:48:14.926386
https://letterboxd.com/film/putney-swope/,PUTNEY SWOPE,3.68,14030,2011,2025-10-23T13:48:17.530561
https://letterboxd.com/film/pound/,POUND,3.24,357,2012,2025-10-23T13:48:20.812948
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98676,2011,2025-10-23T13:53:15.570941
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59628,2011,2025-10-23T13:53:38.541060
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80473,2011,2025-10-23T13:53:42.642690
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255676,2011,2025-10-23T13:53:45.377986
https://letterboxd.com/film/stiller-meara-nothing-is-lost/,Stiller & Meara: Nothing is Lost,3.67,131*,2025,2025-10-23T13:54:04.809470
https://letterboxd.com/film/mccabe-mrs-miller/,McCabe & Mrs. Miller,4.13,57439,2011,2025-10-23T13:54:12.470909
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98676,2011,2025-10-23T13:56:28.984160
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59628,2011,2025-10-23T13:56:51.517900
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80473,2011,2025-10-23T13:56:55.383737
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255676,2011,2025-10-23T13:56:58.222574
https://letterboxd.com/film/stiller-meara-nothing-is-lost/,Stiller & Meara: Nothing is Lost,3.67,131*,2025,2025-10-23T13:57:17.446224
https://letterboxd.com/film/mccabe-mrs-miller/,McCabe & Mrs. Miller,4.13,57439,2011,2025-10-23T13:57:24.714769
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98677,2011,2025-10-23T14:02:38.061509
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59629,2011,2025-10-23T14:03:00.821420
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80473,2011,2025-10-23T14:03:05.156177
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255677,2011,2025-10-23T14:03:07.969220
https://letterboxd.com/film/stiller-meara-nothing-is-lost/,Stiller & Meara: Nothing is Lost,3.67,131*,2025,2025-10-23T14:03:27.520395
https://letterboxd.com/film/mccabe-mrs-miller/,McCabe & Mrs. Miller,4.13,57438,2011,2025-10-23T14:03:35.369895
https://letterboxd.com/film/it-was-just-an-accident/,IT WAS JUST AN ACCIDENT,4.05,37388,2025,2025-10-23T14:03:42.597241
https://letterboxd.com/film/israel-palestine-on-swedish-tv-1958-1989/,ISRAEL PALESTINE ON SWEDISH TV 1958–1989,3.83,571,2024,2025-10-23T14:03:44.560137
https://letterboxd.com/film/the-librarians/,THE LIBRARIANS,2.82,186*,2012,2025-10-23T14:03:53.226486
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,98677,2011,2025-10-23T14:09:03.137015
https://letterboxd.com/film/the-beyond/,The Beyond (1981),3.52,59629,2011,2025-10-23T14:09:26.030799
https://letterboxd.com/film/cinderella-man/,IPDW presents: Cinderella Man with Wynn Thomas,3.82,80474,2011,2025-10-23T14:09:30.228672
https://letterboxd.com/film/mars-attacks/,IPDW presents: Mars Attacks! with Wynn Thomas,3.25,255677,2011,2025-10-23T14:09:33.229053
https://letterboxd.com/film/stiller-meara-nothing-is-lost/,Stiller & Meara: Nothing is Lost,3.67,131*,2025,2025-10-23T14:09:52.677708
https://letterboxd.com/film/mccabe-mrs-miller/,McCabe & Mrs. Miller,4.13,57438,2011,2025-10-23T14:10:00.084637
https://letterboxd.com/film/frankenstein-2025/,Frankenstein (2025),3.84,72235,2022,2025-10-27T20:50:38.228632
https://letterboxd.com/film/chainsaw-man-the-movie-reze-arc/,Chainsaw Man - The Movie: Reze Arc (Subtitled),4.41,104073,2023,2025-10-27T20:50:45.623431
https://letterboxd.com/film/kpop-demon-hunters/,KPop Demon Hunters A Sing-Along Event,3.61,1252869,2021,2025-10-27T20:50:47.043846
https://letterboxd.com/film/chainsaw-man-the-movie-reze-arc/,Chainsaw Man - The Movie: Reze Arc (Subtitled),4.41,104074,2023,2025-10-27T20:50:47.562078
https://letterboxd.com/film/the-return-of-godzilla/,The Return of Godzilla,3.45,17471,2016,2025-10-27T20:50:48.394650
https://letterboxd.com/film/kpop-demon-hunters/,KPop Demon Hunters A Sing-Along Event,3.61,1252869,2021,2025-10-27T20:50:48.820414
https://letterboxd.com/film/bugonia/,Bugonia,3.98,36776,2020,2025-10-27T20:50:49.645883
https://letterboxd.com/film/the-return-of-godzilla/,The Return of Godzilla,3.45,17471,2016,2025-10-27T20:50:50.283785
https://letterboxd.com/film/bugonia/,Bugonia,3.98,36776,2020,2025-10-27T20:50:51.484867
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,99365,2011,2025-10-27T21:03:51.514164
https://letterboxd.com/film/day-of-the-dead/,Day of the Dead (1985) 40th Anniversary,3.77,99365,2011,2025-10-27T21:03:51.522479
https://letterboxd.com/film/knives-out/,Knives Out,3.61,116*,2017,2025-10-27T21:03:57.514344
https://letterboxd.com/film/knives-out/,Knives Out,3.61,116*,2017,2025-10-27T21:03:57.626819
https://letterboxd.com/film/shelby-oaks/,Shelby Oaks,2.89,26343,2022,2025-10-27T21:03:58.885418
https://letterboxd.com/film/shelby-oaks/,Shelby Oaks,2.89,26343,2022,2025-10-27T21:03:59.024382
https://letterboxd.com/film/regretting-you/,Regretting You,2.77,36184,2024,2025-10-27T21:04:06.159497
https://letterboxd.com/film/regretting-you/,Regretting You,2.77,36184,2024,2025-10-27T21:04:06.252974
https://letterboxd.com/film/springsteen-deliver-me-from-nowhere/,Springsteen: Deliver Me From Nowhere,3.3,41773,2024,2025-10-27T21:04:07.514739
https://letterboxd.com/film/springsteen-deliver-me-from-nowhere/,Springsteen: Deliver Me From Nowhere,3.3,41773,2024,2025-10-27T21:04:07.562946
https://letterboxd.com/film/wake-up-dead-man-a-knives-out-mystery/,Wake Up Dead Man: A Knives Out Mystery with Livestream Q&A,3.9,6876,2021,2025-10-27T21:04:09.048395
https://letterboxd.com/film/wake-up-dead-man-a-knives-out-mystery/,Wake Up Dead Man: A Knives Out Mystery with Livestream Q&A,3.9,6876,2021,2025-10-27T21:04:09.111509
https://letterboxd.com/film/back-to-the-future/,Back to the Future: 40th Anniversary Movie Party,4.2,2140620,2011,2025-10-27T21:04:10.568842
https://letterboxd.com/film/back-to-the-future/,Back to the Future: 40th Anniversary Movie Party,4.2,2140620,2011,2025-10-27T21:04:10.572332
https://letterboxd.com/film/black-phone-2/,Black Phone 2,3.23,171790,2023,2025-10-27T21:04:11.935049
https://letterboxd.com/film/black-phone-2/,Black Phone 2,3.23,171794,2023,2025-10-27T21:04:12.057618
https://letterboxd.com/film/the-lighthouse/,The Lighthouse Movie Party,3.38,294,2012,2025-10-27T21:04:13.876794
https://letterboxd.com/film/the-lighthouse/,The Lighthouse Movie Party,3.38,294,2012,2025-10-27T21:04:13.919736
https://letterboxd.com/film/good-fortune/,Good Fortune,3.36,22*,2013,2025-10-27T21:04:19.914324
https://letterboxd.com/film/good-fortune/,Good Fortune,3.36,22*,2013,2025-10-27T21:04:19.930669
https://letterboxd.com/film/one-battle-after-another/,One Battle After Another,4.35,1063490,2022,2025-10-27T21:04:21.128174
https://letterboxd.com/film/one-battle-after-another/,One Battle After Another,4.35,1063494,2022,2025-10-27T21:04:21.142292
https://letterboxd.com/film/28-days-later/,28 Days Later,3.73,1093762,2011,2025-10-27T21:04:22.361501
https://letterboxd.com/film/28-days-later/,28 Days Later,3.73,1093765,2011,2025-10-27T21:04:22.374607
https://letterboxd.com/film/sentimental-value/,Sentimental Value Early Access,3.38,13*,2023,2025-10-27T21:04:28.888776
https://letterboxd.com/film/sentimental-value/,Sentimental Value Early Access,3.38,13*,2023,2025-10-27T21:04:28.918534
https://letterboxd.com/film/if-i-had-legs-id-kick-you/,If I Had Legs I'd Kick You,3.77,17716,2023,2025-10-27T21:04:36.263437
https://letterboxd.com/film/if-i-had-legs-id-kick-you/,If I Had Legs I'd Kick You,3.77,17716,2023,2025-10-27T21:04:36.354534
https://letterboxd.com/film/if-you-see-something/,If You See Something with Live Q&A,3.56,16*,2024,2025-10-27T21:04:43.404745
https://letterboxd.com/film/if-you-see-something/,If You See Something with Live Q&A,3.56,16*,2024,2025-10-27T21:04:43.590839
https://letterboxd.com/film/wicked/,Wicked Re-Release,2.62,2490,2011,2025-10-27T21:04:44.732496
https://letterboxd.com/film/wicked/,Wicked Re-Release,2.62,2490,2011,2025-10-27T21:04:44.913664
https://letterboxd.com/film/train-dreams/,Train Dreams,3.87,2923,2024,2025-10-27T21:04:46.047631
https://letterboxd.com/film/train-dreams/,Train Dreams,3.87,2923,2024,2025-10-27T21:04:46.265993
https://letterboxd.com/film/after-the-hunt/,After the Hunt,3.23,11*,2021,2025-10-27T21:04:52.154705
https://letterboxd.com/film/after-the-hunt/,After the Hunt,3.23,11*,2021,2025-10-27T21:04:52.247079
https://letterboxd.com/film/pee-wees-big-adventure/,Pee-Wee's Big Adventure,3.51,106228,2011,2025-10-27T21:04:53.340211
https://letterboxd.com/film/pee-wees-big-adventure/,Pee-Wee's Big Adventure,3.51,106229,2011,2025-10-27T21:04:53.638655
https://letterboxd.com/film/branded-to-kill/,Branded to Kill,3.88,30651,2011,2025-10-27T21:04:54.979249
https://letterboxd.com/film/branded-to-kill/,Branded to Kill,3.88,30651,2011,2025-10-27T21:04:54.982252
https://letterboxd.com/film/nouvelle-vague/,Nouvelle Vague,3.63,2747,2011,2025-10-27T21:04:56.286552
https://letterboxd.com/film/nouvelle-vague/,Nouvelle Vague,3.63,2747,2011,2025-10-27T21:04:56.420740
https://letterboxd.com/film/tron-ares/,Tron: Ares,2.76,161613,2018,2025-10-27T21:04:57.688340
https://letterboxd.com/film/tron-ares/,Tron: Ares,2.76,161613,2018,2025-10-27T21:04:57.961325
https://letterboxd.com/film/the-descent/,The Descent,3.58,393455,2011,2025-10-27T21:04:59.053883
https://letterboxd.com/film/the-descent/,The Descent,3.58,393451,2011,2025-10-27T21:04:59.167999
https://letterboxd.com/film/desperately-seeking-susan/,Desperately Seeking Susan,3.39,40461,2011,2025-10-27T21:05:00.476823
https://letterboxd.com/film/desperately-seeking-susan/,Desperately Seeking Susan,3.39,40461,2011,2025-10-27T21:05:00.587734
https://letterboxd.com/film/depeche-mode-m/,Depeche Mode: M,3.95,83*,2025,2025-10-27T21:05:06.663729
https://letterboxd.com/film/depeche-mode-m/,Depeche Mode: M,3.95,83*,2025,2025-10-27T21:05:06.807364
https://letterboxd.com/film/glass-onion-a-knives-out-mystery/,Glass Onion: A Knives Out Mystery,3.39,2325934,2020,2025-10-27T21:05:16.537694
https://letterboxd.com/film/glass-onion-a-knives-out-mystery/,Glass Onion: A Knives Out Mystery,3.39,2325934,2020,2025-10-27T21:05:16.539548
https://letterboxd.com/film/chicken-run/,Chicken Run: 25th Anniversary,3.62,434603,2011,2025-10-27T21:05:19.058210
https://letterboxd.com/film/chicken-run/,Chicken Run: 25th Anniversary,3.62,434603,2011,2025-10-27T21:05:19.064217
https://letterboxd.com/film/planes-trains-and-automobiles/,"Planes, Trains & Automobiles",3.77,216703,2011,2025-10-27T21:05:20.302330
https://letterboxd.com/film/planes-trains-and-automobiles/,"Planes, Trains & Automobiles",3.77,216703,2011,2025-10-27T21:05:20.725471
https://letterboxd.com/film/to-live-and-die-in-la/,To Live and Die in L.A.,4.0,86375,2011,2025-10-27T21:05:22.046416
https://letterboxd.com/film/to-live-and-die-in-la/,To Live and Die in L.A.,4.0,86375,2011,2025-10-27T21:05:22.166602
https://letterboxd.com/film/hedda/,Hedda,3.29,283,2011,2025-10-27T21:05:25.054738
https://letterboxd.com/film/hedda/,Hedda,3.29,283,2011,2025-10-27T21:05:25.054907
https://letterboxd.com/film/queens-of-the-dead/,Queens of the Dead,3.43,2155,2024,2025-10-27T21:05:27.478789
https://letterboxd.com/film/queens-of-the-dead/,Queens of the Dead,3.43,2155,2024,2025-10-27T21:05:27.602869
https://letterboxd.com/film/the-lost-boys/,The Lost Boys,3.67,304391,2011,2025-10-27T21:05:30.207195
https://letterboxd.com/film/the-lost-boys/,The Lost Boys,3.67,304391,2011,2025-10-27T21:05:30.379270
https://letterboxd.com/film/roofman/,Roofman,3.56,79362,2024,2025-10-27T21:05:31.538743
https://letterboxd.com/film/roofman/,Roofman,3.56,79362,2024,2025-10-27T21:05:31.729363
https://letterboxd.com/film/chainsaws-were-singing/,Chainsaws Were Singing,3.41,1596,2024,2025-10-27T21:05:33.660297
https://letterboxd.com/film/chainsaws-were-singing/,Chainsaws Were Singing,3.41,1596,2024,2025-10-27T21:05:33.670599
https://letterboxd.com/film/paranorman/,ParaNorman Remastered,3.7,279707,2011,2025-10-27T21:05:35.018100
https://letterboxd.com/film/paranorman/,ParaNorman Remastered,3.7,279707,2011,2025-10-27T21:05:35.020639
https://letterboxd.com/film/the-goonies/,The Goonies,3.81,557881,2011,2025-10-27T21:05:36.420564
https://letterboxd.com/film/the-goonies/,The Goonies,3.81,557881,2011,2025-10-27T21:05:36.473892
https://letterboxd.com/film/heads-or-fails/,Heads or Fails,3.64,2419,2024,2025-10-27T21:05:37.880830
https://letterboxd.com/film/heads-or-fails/,Heads or Fails,3.64,2419,2024,2025-10-27T21:05:38.152373
https://letterboxd.com/film/dream-eater/,Eli Roth Presents: Dream Eater,2.88,686,2024,2025-10-27T21:05:39.326418
https://letterboxd.com/film/dream-eater/,Eli Roth Presents: Dream Eater,2.88,686,2024,2025-10-27T21:05:39.454050
https://letterboxd.com/film/confessions-of-a-young-american-housewife/,Confessions of a Young American Housewife,3.32,334,2011,2025-10-27T21:05:41.390908
